차종,엔진,트림,외장칼라,내장칼라,생산번호,출고센터,생산일,옵션,판매가격(만원),기본조건,생산월조건,판촉차조건,페스타조건,슈퍼세이브조건,조건 계
코나,전기,,칼라,,생산번호,출고센터,생산일,옵션,판매가,판매조건,,,,,
코나,전기,롱레인지,에코트로닉 그레이펄,블랙원톤,1F  029367,전주출고,2025-02-12 00:00:00,"하이패스,현대스마트센스 II",4878,300,,,,100,400
코나,전기,롱레인지,에코트로닉 그레이펄,블랙원톤,1F  029340,함안출고,2025-02-12 00:00:00,"하이패스,현대스마트센스 II",4878,300,,,,100,400
코나,전기,프리미엄,아틀라스 화이트,베이지 컬러패키지,1F  029503,울산출고,2025-02-13 00:00:00,"빌트인 캠 2,현대스마트센스 II,파킹어시스트,컨비니언스",5286,300,,,,100,400
코나,전기,롱레인지,아틀라스 화이트,블랙원톤,1F  029342,아산출고,2025-02-13 00:00:00,무옵션,4898,300,,,,100,400
코나,전기,프리미엄,어비스블랙펄,블랙원톤,1F  029582,울산출고,2025-02-14 00:00:00,"빌트인 캠 2,컨비니언스",5118,300,,,,100,400
코나,전기,롱레인지,아틀라스 화이트,블랙원톤,1F  029345,신갈출고,2025-02-14 00:00:00,무옵션,4898,300,,,,100,400
코나,전기,프리미엄,어비스블랙펄,블랙원톤,1F  029599,아산출고,2025-02-14 00:00:00,"빌트인 캠 2,컨비니언스",5118,300,,,,100,400
코나,전기,,에코트로닉 그레이펄,블랙원톤,1F  029625,담양출고,2025-02-14 00:00:00,무옵션,4363,300,,,,100,400
코나,전기,,사이버 그레이 메탈릭,블랙원톤,1F  029698,아산출고,2025-02-14 00:00:00,무옵션,4363,300,,,,100,400
코나,전기,,사이버 그레이 메탈릭,블랙원톤,1F  029674,칠곡출고,2025-02-14 00:00:00,무옵션,4363,300,,,,100,400
코나,전기,,사이버 그레이 메탈릭,블랙원톤,1F  029675,울산배송,2025-02-15 00:00:00,무옵션,4363,300,,,,100,400
코나,전기,,에코트로닉 그레이펄,블랙원톤,1F  029631,원주출고,2025-02-15 00:00:00,무옵션,4363,300,,,,100,400
